product_url	name	shop_slug	category	logo_url	default_d1	commission_min	commission_max	deals_feed	dognet_base	pdognet_deeplink_param	google feed	site	utm_campaign	priority	publish_start	publis_end	notes	dognet_program_id	program_id	program_name
https://www.4home.hu	4home	4home	Otthon	https://app.sharity.hu/wp-content/uploads/2025/09/log.jpeg		6 %		https://www.4home.hu/export/feed-arukereso.xml	https://go.dognet.com/?cid=4319&chid=KVirfJde&refid=67246ee77827f	url										
https://www.visionexpress.hu	Vision Express	visionexpress	Egészség	https://app.sharity.hu/wp-content/uploads/2025/09/Nevtelen-200-x-200-keppont.png		6 %		https://www.visionexpress.hu/hu/feeds/dognet	https://go.dognet.com/?cid=223&chid=KVirfJde&refid=67246ee77827f	url		 								
https://www.regiojatek.hu	REGIO Játék	regiojatek	Játék	https://app.sharity.hu/wp-content/uploads/2025/09/logo.jpeg		5 %	8 %	https://www.regiojatek.hu/data/arukereso_rj11.xml	https://go.dognet.com/?cid=357&chid=KVirfJde&refid=67246ee77827f	url										
																				
https://www.arukereso.hu	Árukereső	arukereso	Vegyes	https://app.sharity.hu/wp-content/uploads/2025/09/hg-logo-arukereso-color-20231018-1200-0-90-cr.webp				https://feed.arukereso.com/dognet_játék/DogNet_Affiliate_Játék.HU.xml	https://go.dognet.com/?cid=897&chid=KVirfJde&refid=67246ee77827f	url										
																				
https://www.decathlon.hu	Decathlon	decathlon	Sport	https://app.sharity.hu/wp-content/uploads/2025/09/DECATHLON_logo_lockup_stacked_blue_rgb_-_Expires_on_31-12-2100.jpg.webp		6 %			https://go.dognet.com/?cid=5191&chid=KVirfJde&refid=67246ee77827f	url										
https://alinda.hu	Alinda	alinda	Vegyes	https://app.sharity.hu/wp-content/uploads/2025/09/e69b1936a26965f23c410654a9456e86ab0ad6d4.png		12%		https://feeds.mergado.com/alinda-dognet-xml-hu-bacfaf4b595b20e502f141f0dbbc9797.xml	https://go.dognet.com/?cid=3369&chid=KVirfJde&refid=67246ee77827f	url	https://feeds.mergado.com/alinda-unas-hu-arukereso-hu-xml-hu-04cc06ef506d8cb0599da7ed65674655.xml									
https://maiakcio.com	Maiakció	maiakcio	Vegyes	https://app.sharity.hu/wp-content/uploads/2025/09/maiakcio_logo_180x50-1.png		15%		https://maiakcio.com/wp-content/uploads/woo-product-feed-pro/xml/HGQS3l8ac8zZY4cMWqKhII7GCp7NPdnX.xml	https://go.dognet.com/?cid=507&chid=KVirfJde&refid=67246ee77827f	url	https://feeds.mergado.com/maiakcio-com-arukereso-hu-xml-hu-3c47e077935a51498fc32feecefc037d.xml									
https://www.alza.hu	Alza	alza	Vegyes	https://app.sharity.hu/wp-content/uploads/2025/09/alza-hu-logo.png		1,5%			https://go.dognet.com/?cid=3629&chid=KVirfJde&refid=67246ee77827f	url										
https://www.glami.hu	Glami	glami	Divat	https://app.sharity.hu/wp-content/uploads/2025/09/GLAMI-1.png					https://go.dognet.com/?cid=5533&chid=KVirfJde&refid=67246ee77827f	url										
https://www.jateksziget.hu	Játék Sziget	jateksziget	Játék	https://app.sharity.hu/wp-content/uploads/2025/09/Nevtelen-200-x-200-keppont-2.png		5%	9%	https://dl.product-service.dognet.sk/fp/jateksziget.hu-arukereso.xml	https://go.dognet.com/?cid=5333&chid=KVirfJde&refid=67246ee77827f	url										
https://www.xupe.hu	Xupe	xupe	Elektronika	https://app.sharity.hu/wp-content/uploads/2025/09/images.png		3,1%		https://www.xupe.hu/api/v3/products/28023a16-0f59-4daf-9090-e4a345bdf6de	https://go.dognet.com/?cid=5303&chid=KVirfJde&refid=67246ee77827f	url										
https://www.hszien.hu	Hszien	hszien	Vegyes	https://app.sharity.hu/wp-content/uploads/2025/09/Hszien.hu_logo.png		9%		https://www.hszien.hu/api/?route=export/feed&id=arukereso	https://go.dognet.com/?cid=5279&chid=KVirfJde&refid=67246ee77827f											
https://www.electronic-star.hu/	Elektronik Star	elektronik-star	Elektronika	https://app.sharity.hu/wp-content/uploads/2025/09/electronicstar.png		5 %		https://bbgserver01.northeurope.cloudapp.azure.com/feeds/data/google/xml_google_elstar_hu.xml	https://go.dognet.com/?cid=3993&chid=KVirfJde&refid=67246ee77827f	url	https://bbgserver01.northeurope.cloudapp.azure.com/feeds/data/google/xml_google_elstar_hu.xml									
https://bestyle.hu	Bestyle	bestyle	Elektronika	https://app.sharity.hu/wp-content/uploads/2025/09/25bdfeb05a5e4a3cda1c1afbdf5b9fcb897b4685.png		8%		https://dl.product-service.dognet.sk/fp/bestyle.hu-arukereso.xml	https://go.dognet.com/?cid=5223&chid=KVirfJde&refid=67246ee77827f	url										
https://www.zooplus.hu	Zooplus	zooplus	Állat	https://app.sharity.hu/wp-content/uploads/2025/09/a7e718addec0da579c7cff3e9e6b47092ac7705c.png		2%	10%	https://productdata.awin.com/datafeed/download/apikey/d9d656967a4b9cf3f0d675e5912279d9/language/hu/fid/22211/columns/product_name,merchant_deep_link,aw_product_id,merchant_product_id,merchant_image_url,description,merchant_category,search_price,currency,category_name,brand_name,product_type,merchant_product_category_path,product_price_old,in_stock,ean/format/xml-tree/compression/zip/adultcontent/1/	https://go.dognet.com/?cid=3801&chid=KVirfJde&refid=67246ee77827f	url										
https://www.ebolt.hu	Ebolt	ebolt	Elektronika	https://app.sharity.hu/wp-content/uploads/2025/09/5a845126a9883be229870467fd790c6d66f5bcc7.png		2%			https://go.dognet.com/?cid=5305&chid=KVirfJde&refid=67246ee77827f	url										
https://szalaykonyvek.hu	Szalay Könyvek	szalaykonyvek	Kultúra	https://app.sharity.hu/wp-content/uploads/2025/09/7843f8ce809240bdab7271eba676fc023af309b2.png		5%		https://dl.product-service.dognet.sk/fp/szalaykonyvek.hu-arukereso.xml	https://go.dognet.com/?cid=391&chid=KVirfJde&refid=67246ee77827f	url										
https://www.deco24.hu	Deco24	deco24	Otthon	https://app.sharity.hu/wp-content/uploads/2025/09/2b7cfd9b39e13439d7551f613d74c06264c36470.png		10%		https://dl.product-service.dognet.sk/fp/deco24.hu-arukereso.xml	https://go.dognet.com/?cid=5219&chid=KVirfJde&refid=67246ee77827f	url										
https://www.klarstein.hu/	Klarstein	klarstein	Elektronika	https://app.sharity.hu/wp-content/uploads/2025/10/96aaccd015dd2cc541008a74ae052167d0acfe51.png		5%		http://feedy.elestar.eu/data/dognet_klarstein_hu.xml	https://go.dognet.com/?cid=3983&chid=KVirfJde&refid=67246ee77827f	url										
https://www.lampak.hu/	Lampak.hu	lampak	Otthon	https://app.sharity.hu/wp-content/uploads/2025/10/1d32317536eb63e466f652cd98c6749ad7552c8b.png		6%			https://go.dognet.com/?cid=3839&chid=KVirfJde&refid=67246ee77827f	url										
